epoch,num_p_nodes,arrival_rate,v_net_count,success_count,place_failure,route_failure,avg_r2c_ratio,avg_reward,max_running_requests,elapsed_time
0,481,2.254,1000,854,146,0,0.7177071173041082,1.5541476718284668,564,356.24229550361633
1,290,0.643,1000,1000,0,0,1.1003730733424129,2.100373073342386,298,202.2695655822754
2,245,0.443,1000,1000,0,0,1.4745686184983118,2.4745686184983193,223,177.0359239578247
3,431,1.690,1000,829,171,0,1.3525472189539753,2.046264422290582,486,240.57098817825317
4,59,0.025,1000,954,0,46,1.6936231616154347,2.597997051736666,21,146.83107733726501
5,386,1.275,1000,910,90,0,1.3448344401514902,2.186246959585455,445,239.28444814682007
6,300,0.695,1000,987,13,0,1.3821735099178183,2.359766365399964,318,200.06457424163818
7,190,0.264,1000,1000,0,0,1.5604552083912493,2.5604552083912275,161,166.25774455070496
8,295,0.668,1000,967,33,0,1.4511918259193564,2.3893473369338447,315,184.01087951660156
9,490,2.369,1000,831,169,0,1.4039793918457684,2.0889211603380753,548,252.27331280708313
10,318,0.796,1000,975,25,0,1.486218346351884,2.4408013797565555,354,181.48236989974976
11,440,1.783,1000,829,171,0,1.4095616330043657,2.0879170699510423,488,236.4029712677002
12,468,2.096,1000,854,146,0,1.279895073779232,2.0287252342772577,543,247.14118003845215
13,377,1.202,1000,943,57,0,1.3825998649012716,2.2827996091098197,443,203.53617072105408
14,254,0.479,1000,1000,0,0,1.5489339414242453,2.5489339414242114,250,165.67934679985046
15,104,0.087,1000,990,0,10,1.6475830247002645,2.627003623024674,56,130.57850408554077
16,436,1.741,1000,857,143,0,1.4300804977356818,2.165402002432453,484,234.35506415367126
17,327,0.850,1000,926,74,0,1.276723596481763,2.15112581224683,362,187.55747938156128
18,472,2.144,1000,883,117,0,1.2814772848648601,2.080972617138803,548,244.0359182357788
19,277,0.580,1000,995,5,0,1.249924236344843,2.2419111230995927,289,190.96472024917603
20,90,0.066,1000,984,0,16,1.619612711808377,2.588087797308327,45,163.36997270584106
21,168,0.209,1000,998,0,2,1.6242951645502366,2.620513240887748,112,174.30377411842346
22,250,0.463,1000,1000,0,0,1.4726590510755382,2.4726590510755146,245,183.32822561264038
23,131,0.132,1000,1000,0,0,1.694455348256109,2.6944553482561036,86,135.140784740448
24,86,0.060,1000,993,0,7,1.6971036833904216,2.683090624273334,40,133.02453565597534
25,500,2.500,1000,882,118,0,1.215965410507978,2.016820777782283,576,275.2966012954712
26,200,0.292,1000,1000,0,0,1.5871943295658517,2.587194329565827,157,151.9307599067688
27,136,0.142,1000,983,0,17,1.6980598908879858,2.6632952536952765,83,139.011159658432
28,304,0.716,1000,966,34,0,1.4301406083498167,2.3670864625864994,349,181.30646419525146
29,345,0.967,1000,945,55,0,1.406757915459334,2.306196547569362,379,192.21697878837585
30,459,1.991,1000,847,153,0,1.3748493863965892,2.0983644937699286,513,246.33537459373474
31,427,1.649,1000,871,129,0,1.2730755497817294,2.0551884863995276,481,239.3531367778778
32,77,0.048,1000,942,0,58,1.6961661237275365,2.5771773774402096,31,132.60542035102844
33,486,2.317,1000,856,144,0,1.3270596100682148,2.0681662008215187,546,264.941935300827
34,240,0.424,1000,1000,0,0,1.4794582672590129,2.4794582672589707,222,159.8443775177002
35,209,0.319,1000,1000,0,0,1.4707532694686325,2.4707532694686165,172,171.7461540699005
36,454,1.935,1000,892,108,0,1.3810860726296532,2.1844771894840194,528,266.67507314682007
37,445,1.836,1000,867,133,0,1.42190175658506,2.174202315022712,493,264.33604764938354
38,172,0.218,1000,1000,0,0,1.5865187611935423,2.5865187611935174,120,180.28121781349182
39,127,0.125,1000,998,0,2,1.6625603684813113,2.6581935810776853,79,169.0315899848938
40,118,0.109,1000,999,0,1,1.681087001941098,2.679030914939151,69,152.34584593772888
41,113,0.101,1000,991,0,9,1.7336901005686765,2.7155535563302045,62,134.55873918533325
42,150,0.169,1000,1000,0,0,1.65172186394833,2.6517218639483136,110,137.3974165916443
43,413,1.514,1000,859,141,0,1.327440600939851,2.0799810000168173,474,233.1885962486267
44,218,0.347,1000,1000,0,0,1.5790295253826625,2.57902952538263,175,155.68256855010986
45,163,0.197,1000,998,0,2,1.6224202829369527,2.6180309979266188,117,147.84210658073425
46,186,0.253,1000,1000,0,0,1.6571826360535744,2.6571826360535624,148,179.24785828590393
47,336,0.907,1000,941,59,0,1.4370947011105244,2.3302275423163867,360,226.68291664123535
48,313,0.767,1000,970,30,0,1.379374702548156,2.326560921789145,335,186.00837302207947
49,309,0.744,1000,982,18,0,1.3385929135216714,2.3087593521893606,324,190.43133068084717
50,286,0.623,1000,947,53,0,1.2678654745052225,2.1797261440389373,291,185.99798798561096
51,418,1.561,1000,887,113,0,1.2594581606048665,2.0687846265517016,467,235.39346361160278
52,463,2.038,1000,853,147,0,1.2389096683767626,1.9911383598237462,545,248.86282634735107
53,50,0.013,1000,948,0,52,1.7880946461753608,2.678449438859925,12,132.73256921768188
54,213,0.331,1000,1000,0,0,1.557314105415038,2.5573141054150343,184,154.81897163391113
55,222,0.361,1000,1000,0,0,1.537546882851572,2.537546882851546,190,156.13782668113708
56,395,1.352,1000,887,113,0,1.4186235779116911,2.2163742723377973,434,218.93913102149963
57,340,0.933,1000,939,61,0,1.3708193772121258,2.264418045995795,385,196.95585322380066
58,381,1.234,1000,932,68,0,1.392247815058058,2.2731396461737696,427,209.03566598892212
59,159,0.188,1000,999,0,1,1.6332651137771867,2.6310318486634015,110,146.23242044448853
60,477,2.205,1000,894,106,0,1.4065014595544227,2.2128138921431995,544,241.99563694000244
61,359,1.065,1000,873,127,0,1.3117057313198242,2.0909484685215234,389,211.6537835597992
62,322,0.820,1000,955,45,0,1.3191827602806703,2.2433663614648265,357,201.01902270317078
63,350,1.001,1000,924,76,0,1.3068452918043267,2.1804921131192208,379,212.10312581062317
64,177,0.230,1000,991,0,9,1.6017389587147544,2.580478863641871,140,145.49072170257568
65,236,0.410,1000,1000,0,0,1.5138336322017079,2.5138336322016563,218,162.54163908958435
66,281,0.599,1000,991,9,0,1.32102780713624,2.3060107790942044,305,181.11467337608337
67,154,0.178,1000,1000,0,0,1.621087724403185,2.6210877244031843,107,144.08172392845154
68,259,0.500,1000,997,0,3,1.488248930357709,2.481853628011035,243,165.99241590499878
69,354,1.029,1000,906,94,0,1.2695778297421163,2.1096625137463114,378,199.59076976776123
70,263,0.517,1000,1000,0,0,1.5979238339329942,2.5979238339329873,245,161.34663605690002
71,422,1.600,1000,864,136,0,1.3756046983867565,2.127372856231503,470,231.76831245422363
72,63,0.030,1000,939,0,61,1.773359204647209,2.645183499512908,21,132.3150577545166
73,145,0.159,1000,1000,0,0,1.713996907151924,2.7139969071519237,93,140.79587721824646
74,72,0.041,1000,971,0,29,1.736786081917534,2.6762228569704947,29,131.19297337532043
75,495,2.434,1000,848,152,0,1.338983772834288,2.068443953649141,567,251.8766791820526
76,122,0.116,1000,995,0,5,1.6109488203919933,2.6012385207344337,73,139.23683977127075
77,100,0.081,1000,998,0,2,1.6608629842418448,2.656763480495557,51,135.23962116241455
78,404,1.431,1000,851,149,0,1.3669769828403553,2.10276566636535,458,224.91443610191345
79,231,0.392,1000,1000,0,0,1.5634824849326754,2.5634824849326465,206,156.54087471961975
80,54,0.018,1000,980,0,20,1.8228091069180425,2.78040609938285,15,155.79297184944153
81,400,1.395,1000,890,110,0,1.4295528321568751,2.227646465064009,440,247.44806146621704
82,109,0.095,1000,973,0,27,1.6529484416946383,2.5935878813879034,58,136.97100615501404
83,181,0.241,1000,1000,0,0,1.6185227036720116,2.6185227036720193,141,147.37169933319092
84,95,0.073,1000,994,0,6,1.711393009295066,2.699080206794815,49,134.82754349708557
85,368,1.132,1000,900,100,0,1.4407534625055625,2.252085655937515,400,201.68827152252197
86,227,0.378,1000,999,0,1,1.4203206507017427,2.418122552273248,209,161.5779528617859
87,81,0.053,1000,950,0,50,1.7120089469205126,2.5990390551300147,37,129.95675420761108
88,372,1.163,1000,911,89,0,1.4056773437347356,2.2457712664915035,414,212.03837490081787
89,68,0.036,1000,983,0,17,1.6627678940687083,2.627222268440956,28,133.0963261127472
90,390,1.309,1000,851,149,0,1.3535331258278898,2.0879336742064676,450,221.02910447120667
91,204,0.304,1000,999,0,1,1.4957481711720322,2.4937524230008408,159,153.3785810470581
92,268,0.539,1000,1000,0,0,1.4703933835881382,2.470393383588108,245,171.06760811805725
93,363,1.095,1000,910,90,0,1.284835826685286,2.1321875070454688,390,215.24272513389587
94,331,0.875,1000,956,44,0,1.2883752853091195,2.2130125664062783,363,193.38074922561646
95,140,0.149,1000,998,0,2,1.668880362341465,2.6645426016167537,90,139.96213221549988
96,272,0.557,1000,995,5,0,1.3934141952028918,2.3849221242268364,268,176.87182450294495
97,409,1.477,1000,904,96,0,1.3883958189428727,2.2116788679433643,458,219.39087510108948
98,195,0.278,1000,992,0,8,1.5563997603087334,2.538656895559592,152,150.8064262866974
99,450,1.891,1000,867,133,0,1.4797219053480033,2.222343891936677,498,228.93685746192932
