loss,actor_loss,critic_loss,mean_entropy,mean_reward,mean_value,mean_returns,mean_advantage,gradient_norm
-0.0139,-0.0181,0.0296,1.0696,0.2886,1.1713,1.1683,-0.0354,0.7829
-0.1049,-0.1135,0.0332,0.8060,0.3068,1.1961,1.2219,0.0640,1.6566
-0.0089,-0.0180,0.0387,1.0204,0.2760,1.2039,1.1976,-0.0088,0.7101
0.0402,0.0454,0.0089,0.9626,0.3080,1.1457,1.1358,-0.1182,0.9887
-0.0089,-0.0430,0.0861,0.8969,0.2549,1.1472,1.0544,-0.0073,1.4951
-0.1111,-0.1118,0.0219,1.0261,0.2330,1.1255,1.1667,0.0326,1.2567
-0.0776,-0.0923,0.0464,0.8566,0.3792,1.1237,1.2171,0.0486,1.1831
-0.0956,-0.0935,0.0158,0.9962,0.3028,1.2844,1.2380,0.0457,1.3762
0.0455,0.0330,0.0456,1.0301,0.2670,1.1508,1.1001,-0.0648,0.9794
-0.0439,-0.0436,0.0196,1.0064,0.2531,1.1567,1.1221,-0.0148,1.0363
-0.0196,-0.0211,0.0225,0.9809,0.2963,1.1838,1.1996,-0.0287,1.3327
-0.0953,-0.0952,0.0154,0.7862,0.3072,1.2742,1.2718,0.0495,0.5279
-0.1336,-0.1270,0.0086,1.0873,0.2896,1.1997,1.2316,0.0755,1.0381
-0.1066,-0.0999,0.0109,1.2100,0.3188,1.2084,1.2425,0.0168,1.0041
0.0120,-0.0054,0.0530,0.9054,0.3602,1.1781,1.2100,-0.0409,0.5087
-0.0472,-0.0522,0.0318,1.0846,0.2837,1.0647,1.0258,0.0101,1.9360
0.0191,-0.0002,0.0543,0.7914,0.2950,1.2553,1.2286,-0.0450,1.3687
-0.0463,-0.0567,0.0423,1.0654,0.2485,1.0909,1.1046,0.0112,1.1200
-0.0643,-0.0590,0.0118,1.1260,0.3323,1.1931,1.1913,-0.0034,0.5454
-0.0577,-0.0538,0.0138,1.0751,0.3366,1.1674,1.2077,0.0043,0.8555
-0.0536,-0.0539,0.0191,0.9212,0.3076,1.2728,1.2504,0.0167,0.5282
-0.0801,-0.0771,0.0142,1.0128,0.2679,1.1363,1.2083,-0.0075,1.0012
-0.1189,-0.1169,0.0141,0.9096,0.2873,1.2501,1.2456,0.0757,0.6378
0.0728,0.0793,0.0142,1.3682,0.3547,1.3419,1.2507,-0.1442,2.2539
-0.0838,-0.0799,0.0209,1.4344,0.2820,1.0741,1.1118,0.0192,0.9403
-0.0393,-0.0321,0.0084,1.1437,0.2779,1.1739,1.2248,-0.0218,1.3224
-0.1542,-0.1510,0.0236,1.4943,0.2926,1.1718,1.2495,0.0875,0.9459
-0.0754,-0.0685,0.0162,1.5000,0.2661,1.0734,1.0863,-0.0138,1.1068
-0.1198,-0.1195,0.0279,1.4275,0.2798,1.1194,1.1265,0.0728,0.7853
-0.0657,-0.0649,0.0258,1.3593,0.2335,1.1859,1.1665,-0.0028,0.8971
-0.1706,-0.1641,0.0124,1.2683,0.2808,1.1717,1.1975,0.1348,0.5731
-0.0736,-0.0659,0.0127,1.4094,0.3533,1.2740,1.2654,0.0407,1.4559
-0.1135,-0.1221,0.0448,1.3858,0.2737,1.1493,1.2159,0.0644,1.0174
-0.1704,-0.1917,0.0682,1.2743,0.3647,1.1645,1.3044,0.1638,1.4025
0.0327,0.0234,0.0445,1.2970,0.2535,1.2031,1.1274,-0.1148,1.2030
-0.0995,-0.0961,0.0209,1.3899,0.2914,1.0868,1.1480,0.0260,1.0809
-0.0266,-0.0338,0.0429,1.4233,0.2568,0.9620,0.9264,-0.0197,1.2442
-0.0384,-0.0378,0.0240,1.2593,0.3303,1.2315,1.2650,-0.0005,1.1243
-0.0657,-0.0566,0.0080,1.3110,0.3065,1.2656,1.2763,0.0067,1.3895
0.1355,0.1417,0.0123,1.2293,0.3603,1.2391,1.1737,-0.1859,1.6393
-0.1518,-0.1534,0.0273,1.2047,0.2593,1.1298,1.1463,0.0652,1.3146
-0.0651,-0.0709,0.0337,1.1071,0.2727,1.0791,1.0537,0.0206,1.3607
-0.0568,-0.0514,0.0091,0.9893,0.2831,1.2410,1.2247,0.0015,1.3231
-0.0500,-0.0475,0.0136,0.9327,0.3416,1.2905,1.2302,-0.0081,1.3391
-0.1060,-0.1028,0.0171,1.1788,0.3014,1.1808,1.2076,0.0573,0.9632
-0.0398,-0.0439,0.0312,1.1411,0.2658,1.1644,1.1649,-0.0103,1.9381
-0.0895,-0.0833,0.0108,1.1575,0.2541,1.1344,1.1431,0.0884,1.9669
-0.0404,-0.0454,0.0279,0.8900,0.2979,1.1184,1.1383,-0.0100,1.4516
-0.0648,-0.0679,0.0231,0.8478,0.3386,1.1788,1.1888,0.0280,0.5192
-0.0409,-0.0462,0.0277,0.8538,0.3094,1.0848,1.1168,0.0152,0.4780
0.0479,0.0537,0.0104,1.1027,0.1998,1.1845,1.1465,-0.0891,5.2529
-0.0428,-0.0471,0.0274,0.9370,0.2690,1.2804,1.1931,0.0188,0.9802
-0.1029,-0.1046,0.0242,1.0400,0.2664,1.0858,1.1068,0.0624,1.3205
-0.0696,-0.0773,0.0396,1.2028,0.2928,1.1610,1.1679,0.0254,1.1445
0.0318,0.0032,0.0815,1.2185,0.2414,1.1132,1.0650,-0.0711,1.0738
-0.0608,-0.0789,0.0573,1.0540,0.2788,1.1267,1.2121,0.0706,7.3162
-0.0180,-0.0422,0.0704,1.1057,0.2758,1.1132,1.1312,0.0215,0.5682
-0.0216,-0.0169,0.0241,1.6713,0.2700,0.9987,1.0239,-0.0368,2.0045
-0.0338,-0.0394,0.0331,1.0935,0.2821,1.0713,1.1245,-0.0263,1.2170
0.0399,0.0458,0.0080,0.9840,0.3235,1.2241,1.2414,-0.1189,0.7662
-0.0987,-0.0904,0.0067,1.1701,0.2644,1.2047,1.2399,0.0386,1.2954
-0.0457,-0.0396,0.0133,1.2781,0.2901,1.1468,1.1607,-0.0287,1.0420
-0.0125,-0.0075,0.0113,1.0591,0.3057,1.1869,1.1796,-0.0445,2.0188
-0.1553,-0.1641,0.0395,1.0968,0.2839,1.1118,1.1398,0.0912,1.8018
-0.1353,-0.1343,0.0202,1.1066,0.3389,1.2647,1.2983,0.0668,0.6534
-0.0274,-0.0237,0.0173,1.2358,0.2621,1.1767,1.1532,-0.0315,1.1043
-0.0840,-0.0896,0.0369,1.2821,0.2841,1.0142,1.0988,0.0194,0.9458
-0.1108,-0.1141,0.0315,1.2444,0.2759,1.1538,1.1905,0.0731,1.7184
-0.1299,-0.1298,0.0211,1.0633,0.3152,1.1769,1.1861,0.0573,0.6177
-0.1699,-0.1610,0.0063,1.2010,0.3307,1.1625,1.1838,0.1118,1.4091
-0.0611,-0.0675,0.0322,0.9727,0.3074,1.2119,1.2346,-0.0201,0.4560
-0.1066,-0.1172,0.0415,1.0169,0.3065,1.1258,1.1732,0.0802,0.4570
-0.0882,-0.0906,0.0270,1.1090,0.2643,1.1733,1.2021,0.0187,1.0833
-0.0763,-0.0780,0.0198,0.8172,0.2880,1.2799,1.2864,0.0360,0.9615
-0.0412,-0.0343,0.0087,1.1231,0.2626,1.2687,1.2646,-0.0106,1.6971
-0.0273,-0.0312,0.0239,0.8064,0.3206,1.3022,1.2936,-0.0012,0.8531
-0.0167,-0.0184,0.0217,0.9165,0.2763,1.2486,1.2054,-0.0553,0.5849
-0.1058,-0.1075,0.0194,0.8055,0.3218,1.2546,1.2832,0.0658,1.0120
-0.0968,-0.0997,0.0258,1.0004,0.2955,1.1758,1.1845,0.0750,1.2238
-0.1989,-0.1909,0.0056,1.0780,0.3608,1.2862,1.2651,0.1576,0.6564
0.0541,0.0420,0.0427,0.9184,0.2718,1.3271,1.2269,-0.1052,1.1056
0.0145,-0.0052,0.0594,1.0034,0.2643,1.1995,1.2019,-0.0573,0.5776
0.0408,-0.0037,0.1079,0.9473,0.2353,1.0741,1.0587,-0.0522,0.5224
-0.0495,-0.0537,0.0267,0.9236,0.3093,1.2815,1.3455,0.0085,0.9392
-0.0812,-0.0847,0.0237,0.8400,0.3843,1.2422,1.2841,0.0343,0.7131
0.0145,0.0020,0.0447,0.9796,0.3128,1.2524,1.2684,-0.0399,1.3235
-0.0713,-0.0792,0.0350,0.9584,0.3547,1.2185,1.2628,0.0214,1.3054
-0.1195,-0.1206,0.0208,0.9304,0.2734,1.3039,1.3025,0.0882,0.5226
0.0190,0.0233,0.0079,0.8219,0.3517,1.3569,1.3221,-0.0720,1.2864
-0.0212,-0.0191,0.0113,0.7705,0.2843,1.2613,1.2588,-0.0277,0.3820
-0.0480,-0.0515,0.0230,0.7991,0.2915,1.0949,1.1051,-0.0125,0.5204
-0.0460,-0.0672,0.0584,0.8034,0.3175,1.1666,1.2311,-0.0064,0.8876
-0.0245,-0.0380,0.0427,0.7945,0.2999,1.1517,1.1757,0.0075,1.1241
0.0020,-0.0113,0.0450,0.9235,0.3336,1.1103,1.1271,-0.0456,2.0631
-0.0313,-0.0353,0.0236,0.7840,0.3225,1.3123,1.2685,-0.0161,1.1106
0.0190,0.0201,0.0134,0.7851,0.2804,1.2264,1.2384,-0.0850,1.3917
-0.0375,-0.0588,0.0638,1.0591,0.2590,1.1221,1.1003,0.0017,0.5969
0.0271,0.0053,0.0643,1.0325,0.2317,1.0638,1.0256,-0.0663,0.9344
-0.0837,-0.0992,0.0500,0.9483,0.2192,1.0968,1.1065,0.0255,1.4350
-0.0179,-0.0151,0.0113,0.8453,0.3005,1.2793,1.2632,-0.0465,1.1413
0.0948,0.0933,0.0217,0.9352,0.2962,1.2136,1.2090,-0.1281,0.8130
-0.1590,-0.1597,0.0191,0.8786,0.2859,1.2253,1.2713,0.1173,0.8518
-0.0196,-0.0156,0.0089,0.8461,0.2858,1.2425,1.2530,-0.0314,0.7700
-0.0303,-0.0427,0.0419,0.8563,0.2636,1.2056,1.1994,-0.0061,1.6837
-0.0201,-0.0156,0.0071,0.8044,0.3429,1.2642,1.2879,0.0036,1.2886
-0.0780,-0.0817,0.0275,1.0006,0.1934,1.0723,1.1006,0.0129,0.9825
-0.0726,-0.0866,0.0451,0.8543,0.3380,1.2280,1.2614,0.0212,0.6325
-0.0499,-0.0492,0.0159,0.8557,0.2557,1.2413,1.2201,-0.0051,0.5689
-0.0692,-0.0782,0.0346,0.8289,0.3198,1.2294,1.2294,0.0353,0.6773
-0.0694,-0.0758,0.0298,0.8472,0.2971,1.1732,1.1792,0.0016,1.0441
-0.1009,-0.1035,0.0198,0.7380,0.3016,1.1420,1.1725,0.0454,0.3541
-0.0106,-0.0191,0.0342,0.8575,0.3196,1.1865,1.1892,-0.0303,0.3007
0.0067,0.0116,0.0070,0.8394,0.3129,1.2760,1.2687,-0.0762,0.5760
-0.1612,-0.1548,0.0046,0.8739,0.3558,1.3546,1.3496,0.0815,1.2633
-0.1063,-0.1161,0.0366,0.8501,0.3285,1.2588,1.2334,0.0688,1.3489
-0.0738,-0.0717,0.0093,0.6743,0.2866,1.2686,1.2603,-0.0068,0.5273
-0.0973,-0.0942,0.0126,0.9418,0.2834,1.1767,1.1616,0.0298,0.7503
-0.1306,-0.1292,0.0137,0.8219,0.3013,1.1584,1.2366,0.0572,1.0150
0.0410,0.0473,0.0056,0.9098,0.3295,1.2404,1.2043,-0.1140,1.3031
-0.1434,-0.1415,0.0121,0.7917,0.2579,1.2697,1.2911,0.0973,0.3805
0.0014,0.0036,0.0081,0.6225,0.2872,1.3703,1.3615,-0.0628,0.3270
-0.0282,-0.0396,0.0410,0.9152,0.2151,1.0807,1.1146,-0.0311,0.4513
0.0174,0.0089,0.0365,0.9783,0.3180,1.1759,1.2197,-0.0636,1.5368
-0.0464,-0.0427,0.0087,0.8020,0.2803,1.2295,1.2270,-0.0356,0.9213
-0.1224,-0.1183,0.0090,0.8660,0.3125,1.3225,1.3155,0.0676,0.6096
-0.1176,-0.1169,0.0181,0.9747,0.2957,1.1826,1.2108,0.0528,0.8418
0.0252,0.0216,0.0246,0.8663,0.3231,1.3066,1.2813,-0.0839,1.0975
-0.0775,-0.0801,0.0227,0.8788,0.3050,1.2702,1.2991,0.0380,0.7866
0.0500,0.0497,0.0210,1.0190,0.2783,1.2056,1.1689,-0.1095,1.1870
-0.1093,-0.1128,0.0244,0.8695,0.2933,1.2318,1.2080,0.0679,0.9193
-0.0491,-0.0578,0.0378,1.0195,0.2978,1.1293,1.1583,-0.0071,0.7395
-0.0511,-0.0435,0.0044,0.9815,0.3028,1.2795,1.2691,-0.0235,1.1612
-0.0036,-0.0060,0.0226,0.8806,0.3301,1.1272,1.1687,-0.0841,0.9022
-0.1034,-0.1196,0.0513,0.9521,0.2884,1.1381,1.1496,0.0610,1.0977
0.0054,-0.0240,0.0764,0.8801,0.2838,1.1303,1.1188,-0.0449,1.0097
-0.0578,-0.0948,0.0920,0.8948,0.2685,1.1401,1.1417,0.0335,0.9435
0.0134,0.0024,0.0380,0.7948,0.3573,1.2103,1.1928,-0.0465,1.5194
-0.0272,-0.0467,0.0572,0.9141,0.2397,1.0791,1.0043,-0.0203,1.5936
-0.0344,-0.0410,0.0344,1.0615,0.2782,1.0987,1.0707,-0.0244,1.3406
0.0068,0.0084,0.0096,0.6411,0.2994,1.3042,1.2692,-0.0796,1.0779
-0.0154,-0.0245,0.0337,0.7727,0.3484,1.2560,1.2559,-0.0399,0.7750
-0.0746,-0.0760,0.0212,0.9187,0.2611,1.0617,1.1147,0.0351,0.9139
0.0052,-0.0338,0.0979,0.9909,0.2833,1.0024,1.0313,-0.0279,1.6849
-0.0404,-0.0509,0.0365,0.7743,0.3366,1.2594,1.2570,0.0056,0.5288
-0.0021,-0.0270,0.0697,0.9951,0.2457,1.0418,1.0608,-0.0317,1.0708
0.0176,-0.0036,0.0656,1.1597,0.2356,0.9653,0.9450,-0.0498,0.9513
-0.1086,-0.1170,0.0368,1.0069,0.2506,1.0821,1.1500,0.0643,1.2936
0.0233,0.0071,0.0531,1.0400,0.2583,1.1623,1.1266,-0.0016,2.0096
0.0115,-0.0307,0.1035,0.9460,0.3236,1.1470,1.0741,-0.0422,1.2108
-0.0759,-0.0880,0.0466,1.1218,0.2750,1.0639,1.0733,0.0280,0.9127
-0.0009,-0.0153,0.0470,0.9075,0.2902,1.2222,1.2160,-0.0220,1.7570
-0.1350,-0.1359,0.0197,0.9013,0.2985,1.1580,1.1925,0.0453,0.6136
0.0313,0.0324,0.0140,0.8146,0.3184,1.1990,1.1980,-0.1102,0.4123
-0.0015,-0.0107,0.0372,0.9486,0.2692,1.2125,1.2347,-0.0302,0.9301
0.0118,-0.0432,0.1258,0.7859,0.3222,1.1449,1.1335,-0.0219,0.9219
-0.2095,-0.2165,0.0282,0.7098,0.3602,1.2431,1.3034,0.1660,1.1130
-0.0752,-0.0697,0.0043,0.7625,0.3539,1.3484,1.3449,-0.0147,1.4936
-0.0089,-0.0073,0.0099,0.6567,0.3996,1.3515,1.3424,-0.0428,0.6012
0.0366,0.0108,0.0686,0.8509,0.2546,1.2445,1.1923,-0.0840,0.7369
-0.1052,-0.1196,0.0410,0.6102,0.3102,1.2848,1.2630,0.0654,0.4808
0.1038,0.1040,0.0155,0.7967,0.3343,1.3079,1.2906,-0.1571,2.9836
-0.0547,-0.0975,0.1014,0.7940,0.2351,1.1082,1.1573,0.0474,0.9307
-0.0199,-0.0371,0.0495,0.7555,0.3178,1.2587,1.2362,-0.0222,1.2987
-0.0710,-0.0677,0.0079,0.7234,0.3128,1.3003,1.3430,0.0305,1.7105
-0.0370,-0.0401,0.0231,0.8447,0.2730,1.1594,1.1557,-0.0382,0.4985
-0.0577,-0.0830,0.0708,1.0068,0.2235,1.1031,1.1125,0.0544,1.3261
-0.1060,-0.1092,0.0232,0.8347,0.2653,1.2292,1.1963,0.0572,2.5310
0.0435,0.0465,0.0086,0.7248,0.3671,1.3000,1.2922,-0.0976,1.1660
0.0520,0.0484,0.0229,0.7802,0.3273,1.2484,1.2086,-0.1180,0.8616
-0.0450,-0.0460,0.0149,0.6453,0.3418,1.3762,1.3744,-0.0005,0.4551
-0.0607,-0.0703,0.0305,0.5601,0.2910,1.2917,1.2979,0.0274,0.4031
-0.0343,-0.0426,0.0308,0.7078,0.2736,1.2857,1.2569,-0.0088,0.5112
-0.0204,-0.0245,0.0220,0.6850,0.2333,1.3464,1.2817,-0.0262,1.1506
-0.0690,-0.0741,0.0241,0.6958,0.2881,1.2336,1.2471,0.0220,2.3110
-0.0944,-0.0983,0.0180,0.5132,0.3565,1.3785,1.3143,0.0480,0.9145
-0.0133,-0.0176,0.0220,0.6693,0.2919,1.2560,1.2518,-0.0465,0.8482
-0.0414,-0.0465,0.0224,0.6159,0.2933,1.2025,1.1878,0.0194,2.3507
-0.0669,-0.0628,0.0050,0.6582,0.3321,1.2484,1.2489,0.0210,0.7366
-0.0336,-0.0426,0.0305,0.6249,0.2704,1.1826,1.1706,0.0041,0.3716
-0.0992,-0.1157,0.0460,0.6617,0.3335,1.1631,1.2221,0.0557,0.7937
-0.0250,-0.0249,0.0101,0.5159,0.3079,1.3041,1.2793,-0.0399,1.2858
-0.0146,-0.0268,0.0373,0.6440,0.2437,1.2267,1.1982,-0.0364,1.0202
-0.0719,-0.0879,0.0444,0.6163,0.2761,1.2151,1.2586,0.0311,0.7981
0.0077,-0.0113,0.0515,0.6680,0.2590,1.1235,1.1482,-0.0168,2.3581
0.0246,0.0211,0.0169,0.4933,0.3467,1.2842,1.3145,-0.0542,0.6152
-0.1204,-0.1243,0.0206,0.6328,0.2636,1.0947,1.1450,0.0966,0.6804
-0.1376,-0.1347,0.0058,0.5780,0.2866,1.3161,1.2974,0.0931,2.3662
0.0163,0.0092,0.0227,0.4285,0.2960,1.2534,1.2288,-0.0481,1.0183
-0.0423,-0.0493,0.0252,0.5556,0.2679,1.1913,1.1780,0.0053,0.8256
0.0162,0.0153,0.0120,0.5103,0.2805,1.2538,1.2199,-0.0713,0.8460
-0.0423,-0.0566,0.0403,0.5866,0.2743,1.2092,1.2216,-0.0037,0.6254
-0.1624,-0.1710,0.0257,0.4285,0.3529,1.3185,1.3104,0.1383,0.8395
0.0121,0.0094,0.0154,0.4973,0.3380,1.2811,1.2623,-0.0363,1.5188
0.0125,-0.0147,0.0644,0.5008,0.2627,1.0714,1.0647,-0.0522,0.6312
-0.0090,-0.0278,0.0479,0.5105,0.2618,1.2269,1.1809,-0.0236,2.0529
-0.0299,-0.0331,0.0180,0.5801,0.2568,1.2309,1.2273,-0.0094,2.8774
-0.0910,-0.0905,0.0097,0.5306,0.2971,1.2529,1.2481,0.0393,0.5423
-0.0663,-0.0735,0.0259,0.5749,0.2546,1.1344,1.1737,0.0444,1.0794
-0.0806,-0.1092,0.0674,0.5065,0.2632,1.0371,1.1252,0.0430,1.1708
-0.0747,-0.0729,0.0079,0.5775,0.2603,1.2274,1.2283,0.0162,0.4847
-0.0529,-0.0542,0.0106,0.3993,0.2807,1.2530,1.2624,0.0189,0.5418
0.1054,0.0936,0.0342,0.5334,0.1975,1.0527,1.0644,-0.1155,0.8344
-0.0494,-0.0486,0.0070,0.4292,0.3044,1.2802,1.2670,0.0144,0.8302
0.0018,-0.0048,0.0232,0.4994,0.2876,1.2236,1.2237,-0.0369,0.8694
-0.0184,-0.0260,0.0271,0.5970,0.3013,1.0871,1.0815,-0.0327,1.1541
-0.1935,-0.2239,0.0714,0.5324,0.2450,1.0450,1.1711,0.1932,1.3515
-0.0139,-0.0358,0.0555,0.5856,0.2649,1.0798,1.0366,-0.0124,0.8318
-0.0303,-0.0409,0.0336,0.6249,0.2382,1.0327,1.0160,0.0179,0.5241
-0.0600,-0.0765,0.0437,0.5374,0.3347,1.1445,1.1491,0.0541,0.9367
0.0543,0.0490,0.0191,0.4266,0.3460,1.2090,1.2003,-0.0848,0.6634
-0.0543,-0.0711,0.0437,0.4998,0.2988,1.0967,1.0864,0.0268,1.9708
-0.1681,-0.1787,0.0349,0.6855,0.2322,1.0683,1.0773,0.1232,1.3976
0.0768,0.0421,0.0813,0.5949,0.3058,1.2721,1.2150,-0.0897,0.8952
0.0354,0.0158,0.0497,0.5228,0.2765,1.1795,1.1996,-0.0523,1.2156
-0.0255,-0.0441,0.0492,0.6049,0.2939,1.2606,1.2413,-0.0027,0.8207
-0.0422,-0.0605,0.0495,0.6358,0.3100,1.2544,1.2082,0.0078,1.2249
-0.0358,-0.0442,0.0293,0.6228,0.2972,1.2041,1.2055,0.0135,2.0174
-0.0777,-0.0813,0.0195,0.6160,0.2766,1.2646,1.2195,0.0398,1.0987
-0.0390,-0.0355,0.0126,0.9844,0.3258,1.2819,1.2578,-0.0030,1.0873
-0.0155,-0.0235,0.0298,0.6869,0.2868,1.0434,1.0567,-0.0307,0.9906
0.0585,0.0370,0.0602,0.8646,0.2281,1.2100,1.1567,-0.1087,0.5625
