loss,actor_loss,critic_loss,mean_entropy,mean_reward,mean_value,mean_returns,mean_advantage,gradient_norm
-0.0204,-0.0539,0.0832,0.8111,0.2471,1.1863,1.1286,0.0007,0.9833
-0.1345,-0.1319,0.0138,0.9489,0.3302,1.3177,1.2762,0.0518,1.0802
0.0092,-0.0221,0.0802,0.8789,0.2823,1.1599,1.1884,-0.0266,1.3701
0.1054,0.0733,0.0799,0.7735,0.3147,1.2837,1.2274,-0.1253,1.0771
0.0918,0.0122,0.1756,0.8201,0.2887,1.2301,1.1696,-0.0779,0.9239
-0.0414,-0.0800,0.0926,0.7686,0.2920,1.1296,1.1285,0.0429,0.8857
-0.0208,-0.0300,0.0335,0.7593,0.2787,1.1881,1.1773,-0.0029,1.3617
-0.0113,-0.0387,0.0701,0.7738,0.2822,1.1392,1.1382,-0.0247,1.0237
-0.0112,-0.0350,0.0602,0.6355,0.3338,1.2101,1.1983,-0.0302,1.1640
-0.0624,-0.0724,0.0362,0.8129,0.3135,1.2101,1.2089,0.0518,1.3985
0.1180,0.0816,0.0865,0.6870,0.2815,1.2917,1.1835,-0.1108,0.9922
0.0406,-0.0222,0.1385,0.6420,0.2186,1.0451,1.0336,-0.0158,1.6612
0.0756,0.0346,0.0933,0.5632,0.2811,1.1276,1.1198,-0.1003,0.7425
0.0237,0.0001,0.0572,0.5041,0.2748,1.2134,1.2106,-0.0459,0.4162
0.0300,-0.0080,0.0875,0.5725,0.2535,1.1889,1.1582,-0.0516,0.9773
0.0505,-0.0007,0.1119,0.4795,0.2968,1.1627,1.1344,-0.0492,0.8848
-0.0775,-0.1103,0.0754,0.4879,0.3044,1.1324,1.2345,0.0846,3.6711
-0.0001,-0.0306,0.0680,0.3501,0.2456,1.0081,1.0405,0.0342,6.5410
0.0395,-0.0213,0.1322,0.5364,0.2809,1.1628,1.1435,-0.0151,1.1429
0.0877,0.0362,0.1152,0.6082,0.2752,1.1050,1.0915,-0.0717,4.0210
-0.0209,-0.0618,0.0913,0.4753,0.2909,1.1843,1.1670,0.0131,0.6998
0.0407,0.0355,0.0212,0.5415,0.2893,1.3064,1.2348,-0.0657,1.2642
-0.0380,-0.0614,0.0551,0.4133,0.2824,1.2039,1.2372,0.0118,0.9696
0.0441,-0.0057,0.1133,0.6815,0.3035,1.1873,1.2043,-0.0291,1.0732
0.0513,0.0143,0.0892,0.7524,0.3042,1.1619,1.2249,-0.0157,1.5756
-0.0303,-0.0334,0.0207,0.7217,0.2625,1.1940,1.2232,-0.0227,1.3159
-0.1231,-0.1632,0.0954,0.7536,0.2802,1.1107,1.1495,0.1151,0.6846
-0.0211,-0.0253,0.0238,0.7658,0.3128,1.2179,1.2662,-0.0185,1.6029
-0.0040,-0.0052,0.0195,0.8453,0.3344,1.2907,1.3151,-0.0269,1.2916
-0.1037,-0.1022,0.0121,0.7588,0.3118,1.2622,1.2629,0.0464,0.6537
-0.0712,-0.0776,0.0277,0.7439,0.2868,1.2266,1.2539,0.0250,0.9043
0.0403,0.0184,0.0634,0.9793,0.3434,1.2573,1.2574,-0.0589,1.2981
-0.0747,-0.0747,0.0168,0.8440,0.2864,1.3135,1.2918,0.0117,0.5841
0.1080,0.0917,0.0527,0.9982,0.2934,1.2962,1.2756,-0.0546,6.2027
-0.0627,-0.1154,0.1248,0.9685,0.2952,1.1503,1.1497,0.0544,1.5096
0.0282,-0.0063,0.0871,0.9132,0.2628,1.1688,1.1381,-0.0569,0.7244
-0.1247,-0.1266,0.0203,0.8209,0.3272,1.2983,1.2958,0.0933,1.0244
0.0730,0.0289,0.1052,0.8524,0.2679,1.1322,1.1180,-0.0772,1.4205
-0.0034,-0.0560,0.1229,0.8826,0.2774,1.1928,1.1669,0.0039,1.1593
-0.1130,-0.1084,0.0088,0.9020,0.2575,1.2758,1.2893,0.0850,1.7914
0.0348,-0.0232,0.1332,0.8600,0.2927,1.2116,1.1280,-0.0377,1.0621
0.1011,0.0491,0.1223,0.9095,0.3245,1.0905,1.0941,-0.1201,0.4916
-0.0070,-0.0465,0.0969,0.8911,0.2748,1.1909,1.1605,-0.0130,0.7857
0.0134,-0.0186,0.0814,0.8750,0.2893,1.2333,1.2125,-0.0309,0.8371
-0.0523,-0.0537,0.0210,0.9095,0.3295,1.2540,1.2425,-0.0070,1.4440
-0.0724,-0.0719,0.0155,0.8218,0.2895,1.2341,1.2334,0.0354,2.0310
-0.0013,-0.0273,0.0678,0.7912,0.2887,1.0807,1.0966,-0.0248,0.5760
0.0592,0.0322,0.0685,0.7204,0.2707,1.2446,1.1666,-0.0818,0.9195
-0.1072,-0.1187,0.0374,0.7187,0.3172,1.2193,1.2509,0.0795,0.6848
0.0127,-0.0122,0.0654,0.7772,0.2771,1.1579,1.1694,-0.0210,1.3004
0.0084,0.0069,0.0190,0.7956,0.2724,1.1650,1.1524,-0.0705,0.7065
-0.0516,-0.0769,0.0680,0.8655,0.2829,1.0803,1.0688,0.0348,3.1692
-0.0298,-0.0338,0.0244,0.8225,0.3240,1.2222,1.2301,-0.0181,0.7985
-0.0369,-0.0612,0.0626,0.7005,0.3009,1.1672,1.1856,0.0089,0.6429
-0.1158,-0.1232,0.0318,0.8567,0.2913,1.2520,1.2645,0.0888,0.7951
0.0043,-0.0147,0.0574,0.9685,0.3088,1.2054,1.1888,-0.0332,1.1494
-0.0685,-0.1144,0.1084,0.8367,0.2656,1.1074,1.1442,0.0680,1.1008
0.0138,-0.0055,0.0572,0.9249,0.3447,1.4151,1.3292,-0.0519,1.3795
0.0422,0.0403,0.0210,0.8682,0.3501,1.2043,1.1863,-0.1083,0.7719
-0.0286,-0.0443,0.0480,0.8245,0.2745,1.1128,1.1439,0.0229,1.7028
0.0707,0.0577,0.0429,0.8398,0.3643,1.1730,1.1587,-0.1049,1.4427
0.0165,-0.0124,0.0762,0.9193,0.2681,1.1916,1.1568,-0.0444,0.7619
0.0033,0.0066,0.0081,0.7294,0.2798,1.2949,1.2742,-0.0656,0.6592
-0.0051,-0.0315,0.0686,0.7933,0.2929,1.2230,1.2168,-0.0365,0.4609
-0.0508,-0.0500,0.0129,0.7302,0.3224,1.2111,1.2224,-0.0030,0.5326
-0.1253,-0.1334,0.0318,0.7858,0.3334,1.1360,1.1649,0.0713,0.4886
-0.1194,-0.1268,0.0284,0.6762,0.2870,1.2381,1.2544,0.0863,1.7281
-0.1656,-0.1766,0.0373,0.7692,0.2832,1.2203,1.2058,0.0881,2.4761
0.0370,0.0159,0.0557,0.6782,0.2632,1.2183,1.1713,-0.0899,0.6451
0.0001,-0.0122,0.0395,0.7392,0.3861,1.3662,1.3237,-0.0309,0.9089
0.0351,0.0354,0.0116,0.6181,0.2964,1.3463,1.3104,-0.0818,0.7689
0.0166,-0.0082,0.0629,0.6720,0.2794,1.1513,1.1545,-0.0417,1.1840
-0.0532,-0.0666,0.0415,0.7365,0.2581,1.2324,1.2225,0.0066,0.5255
-0.0845,-0.0909,0.0244,0.5855,0.2992,1.2190,1.2690,0.0652,0.8452
0.0150,-0.0090,0.0614,0.6729,0.3198,1.1234,1.1359,-0.0176,1.1803
-0.0783,-0.0802,0.0166,0.6429,0.3732,1.2831,1.2719,0.0156,0.8719
-0.0147,-0.0156,0.0133,0.5749,0.2612,1.1859,1.1624,-0.0377,0.7675
-0.0402,-0.0716,0.0782,0.7738,0.2976,1.1230,1.1388,0.0360,0.6214
-0.0667,-0.0824,0.0426,0.5542,0.2698,1.2795,1.2927,0.0494,1.1328
-0.0868,-0.0952,0.0260,0.4590,0.3035,1.2187,1.2167,0.0453,0.3470
-0.0616,-0.0625,0.0154,0.6776,0.3335,1.2424,1.2661,0.0132,1.3457
0.0329,0.0353,0.0088,0.6838,0.2523,1.2183,1.2158,-0.0845,0.5875
0.0729,0.0550,0.0497,0.6955,0.2505,1.0740,1.1039,-0.1056,0.6455
-0.0419,-0.0546,0.0395,0.7032,0.2940,1.2716,1.2526,-0.0145,0.6508
-0.0568,-0.0575,0.0147,0.6620,0.3330,1.2266,1.2572,0.0092,0.3183
-0.0916,-0.0877,0.0068,0.7283,0.2493,1.2031,1.2329,0.0400,1.0652
-0.1393,-0.1405,0.0161,0.6901,0.3340,1.2984,1.3120,0.1018,1.3938
-0.0932,-0.0911,0.0084,0.6341,0.2548,1.2218,1.2184,0.0621,1.2639
-0.1018,-0.1027,0.0127,0.5486,0.3016,1.2991,1.3068,0.0586,0.5400
-0.0863,-0.1141,0.0695,0.6968,0.2863,1.2553,1.2333,0.0762,1.7088
-0.0232,-0.0177,0.0067,0.8884,0.3330,1.2955,1.2976,-0.0360,0.8748
-0.0006,-0.0135,0.0427,0.8477,0.2969,1.1291,1.1545,-0.0503,0.9933
-0.0577,-0.0720,0.0450,0.8253,0.2303,1.1346,1.1972,0.0381,1.3959
-0.0058,-0.0139,0.0295,0.6675,0.2841,1.2369,1.2499,-0.0165,0.6464
-0.0919,-0.0994,0.0299,0.7425,0.3177,1.1206,1.1373,0.0431,0.5495
-0.0475,-0.0746,0.0700,0.7906,0.2900,1.1645,1.1900,0.0281,0.7742
0.0984,0.0820,0.0484,0.7831,0.2914,1.2005,1.1927,-0.1138,1.7796
-0.0975,-0.0979,0.0157,0.7435,0.2983,1.2639,1.2801,0.0663,1.1487
0.0583,0.0371,0.0594,0.8457,0.3136,1.0688,1.0442,-0.1208,0.7720
-0.0833,-0.0966,0.0414,0.7427,0.3351,1.2487,1.2695,0.0680,0.6312
-0.0467,-0.0579,0.0343,0.5915,0.2821,1.2461,1.2263,0.0237,0.6859
-0.0561,-0.0728,0.0492,0.7946,0.2692,1.0896,1.0980,0.0205,0.8171
0.0117,-0.0480,0.1355,0.7991,0.2593,0.9451,0.9519,0.0016,1.6224
-0.1636,-0.2144,0.1185,0.8497,0.3010,1.1074,1.1623,0.1762,0.9866
-0.0822,-0.1038,0.0582,0.7545,0.2865,1.1541,1.1411,0.0736,1.1105
0.0304,0.0107,0.0564,0.8465,0.3100,1.1848,1.1966,0.0109,1.4758
0.0438,0.0375,0.0317,0.9494,0.3051,1.0948,1.0889,-0.1148,0.8949
0.0028,-0.0305,0.0827,0.8045,0.3125,1.1151,1.0626,-0.0114,0.5745
-0.1504,-0.1567,0.0316,0.9489,0.2743,1.1349,1.1613,0.0945,0.7038
-0.0267,-0.0332,0.0309,0.9008,0.2504,1.1600,1.1777,0.0060,1.5079
-0.0385,-0.0435,0.0284,0.9273,0.3048,1.2620,1.2595,-0.0008,0.4058
-0.1064,-0.1068,0.0199,0.9531,0.3225,1.2038,1.2211,0.0463,1.5170
-0.0293,-0.0376,0.0381,1.0680,0.2719,1.2143,1.2169,-0.0076,1.5329
0.0838,0.0632,0.0607,0.9739,0.2947,1.2261,1.1886,-0.1307,0.7667
-0.0169,-0.0302,0.0480,1.0685,0.2955,1.1277,1.1409,-0.0258,1.1424
-0.0705,-0.0944,0.0697,1.0983,0.2215,0.9800,1.0050,0.0309,1.3171
0.0018,-0.0225,0.0679,0.9625,0.2380,1.0855,1.0640,-0.0502,0.5739
-0.0590,-0.0925,0.0889,1.0916,0.2688,1.1734,1.1698,0.0187,1.1054
-0.1677,-0.1641,0.0184,1.2823,0.2774,1.2136,1.2372,0.1008,1.0087
-0.1321,-0.1291,0.0177,1.1873,0.2546,1.1520,1.1967,0.0856,1.4557
-0.0782,-0.0928,0.0524,1.1597,0.3742,1.1926,1.2135,0.0450,1.5033
-0.0482,-0.0892,0.1055,1.1695,0.2653,1.1226,1.1262,0.0226,0.7814
-0.0097,-0.0410,0.0847,1.1045,0.3064,0.9676,1.0007,-0.0028,1.4086
-0.0902,-0.0953,0.0290,0.9448,0.2716,1.1270,1.1449,0.0546,0.8793
-0.1057,-0.1166,0.0408,0.9493,0.2851,1.1138,1.0799,0.0670,0.6377
-0.0278,-0.0641,0.0929,1.0205,0.2462,1.0139,0.9854,0.0121,1.5804
-0.0394,-0.0418,0.0306,1.2889,0.3268,1.0887,1.0757,0.0119,2.0743
-0.0293,-0.0367,0.0358,1.0564,0.2999,1.2446,1.2451,-0.0026,0.9185
-0.1007,-0.1081,0.0372,1.1202,0.3498,1.1217,1.1209,0.0684,0.9407
-0.0586,-0.0721,0.0486,1.0844,0.2924,1.0885,1.0717,0.0501,1.8834
0.0424,0.0127,0.0813,1.0930,0.2338,1.1153,1.1377,-0.0684,0.5574
-0.0750,-0.0769,0.0249,1.0561,0.2707,1.1621,1.1359,0.0381,1.1379
-0.0004,-0.0172,0.0556,1.1030,0.2431,1.0430,1.0595,-0.0387,1.7154
-0.1004,-0.0992,0.0209,1.1655,0.3264,1.1780,1.1857,0.0520,2.5693
-0.0071,-0.0333,0.0734,1.0493,0.2956,1.2870,1.2571,-0.0115,0.9106
-0.1008,-0.1097,0.0408,1.1537,0.2987,1.1800,1.1763,0.0647,1.6650
-0.0416,-0.0593,0.0629,1.3767,0.2434,1.0554,1.0527,-0.0281,1.5609
-0.1385,-0.1382,0.0198,1.0264,0.2937,1.2115,1.2390,0.0945,0.7716
-0.0823,-0.1192,0.0970,1.1683,0.2601,1.0544,1.0854,0.0454,0.7300
-0.1032,-0.1042,0.0260,1.2046,0.3126,1.1783,1.1908,0.0335,0.9614
-0.0072,-0.0240,0.0517,0.8979,0.3132,1.2542,1.2399,-0.0162,1.3925
-0.0417,-0.0423,0.0207,0.9796,0.3711,1.2423,1.2321,0.0004,0.8453
-0.1105,-0.1266,0.0537,1.0722,0.3204,1.2261,1.3171,0.0668,1.1247
0.0318,0.0188,0.0469,1.0438,0.3412,1.2646,1.2152,-0.0456,1.1339
-0.0232,-0.0333,0.0430,1.1420,0.3221,1.2496,1.2274,-0.0060,0.7607
-0.1059,-0.1118,0.0330,1.0637,0.2271,1.0897,1.1557,0.0705,1.1352
0.0437,0.0315,0.0454,1.0570,0.2845,1.1583,1.1306,-0.0881,0.5392
0.0650,0.0497,0.0477,0.8547,0.2861,1.1867,1.1751,-0.0853,1.1984
-0.0115,-0.0296,0.0519,0.7884,0.3065,1.3244,1.2479,-0.0214,1.1313
-0.2083,-0.2121,0.0275,1.0000,0.3407,1.2300,1.2906,0.1616,0.6484
-0.0597,-0.0706,0.0376,0.7987,0.2865,1.1599,1.2273,0.0304,0.7885
-0.1054,-0.1045,0.0160,0.8907,0.2831,1.2316,1.2641,0.0541,0.4848
-0.1338,-0.1393,0.0291,0.8965,0.3389,1.3386,1.3460,0.0792,0.4526
0.0154,0.0053,0.0407,1.0261,0.2728,1.1727,1.1591,-0.0403,1.7191
0.0269,0.0035,0.0637,0.8482,0.2669,1.1048,1.1240,-0.0518,1.3907
-0.0487,-0.0439,0.0084,0.8987,0.2952,1.1750,1.1778,-0.0139,0.5912
-0.0997,-0.1009,0.0177,0.7689,0.3129,1.3336,1.3550,0.0452,0.4462
0.0938,0.0730,0.0577,0.8031,0.2708,1.3372,1.2739,-0.1065,1.1507
-0.0301,-0.0372,0.0267,0.6277,0.3081,1.3284,1.3189,-0.0016,2.2722
0.0235,0.0309,0.0038,0.9242,0.2808,1.3329,1.3381,-0.0806,0.9003
-0.0357,-0.0561,0.0561,0.7579,0.3020,1.2019,1.2441,0.0266,1.1434
-0.1335,-0.1351,0.0181,0.7408,0.3230,1.2154,1.2380,0.0924,0.3362
-0.0928,-0.0885,0.0089,0.8784,0.2782,1.3204,1.3065,0.0267,0.6574
0.0629,0.0547,0.0314,0.7541,0.3144,1.3577,1.3159,-0.1044,0.7895
-0.0256,-0.0282,0.0191,0.6850,0.3225,1.2547,1.2554,-0.0231,1.0284
-0.0411,-0.0691,0.0676,0.5774,0.3331,1.1397,1.1925,0.0297,0.6866
-0.0402,-0.0381,0.0060,0.5174,0.3072,1.3577,1.3589,-0.0261,0.8009
0.0334,0.0212,0.0368,0.6182,0.3289,1.2724,1.2503,-0.0675,0.7145
-0.1223,-0.1200,0.0074,0.5969,0.2844,1.2695,1.2820,0.0879,1.3550
0.0015,-0.0058,0.0262,0.5802,0.2974,1.3087,1.2656,-0.0313,0.5923
-0.0946,-0.1109,0.0465,0.6981,0.3606,1.1057,1.1392,0.0645,0.7644
-0.1994,-0.2007,0.0183,0.7811,0.2434,1.2749,1.2665,0.1246,0.9255
-0.0205,-0.0171,0.0062,0.6501,0.2841,1.1392,1.1462,-0.0397,0.7566
-0.0964,-0.0975,0.0194,0.8564,0.2821,1.2817,1.2561,0.0443,0.9931
-0.0187,-0.0274,0.0372,0.9977,0.2822,1.1414,1.1984,-0.0174,1.2852
-0.0885,-0.0891,0.0182,0.8472,0.2668,1.1419,1.1942,0.0564,1.6572
-0.0457,-0.0496,0.0265,0.9256,0.2641,1.2207,1.2304,0.0124,1.5513
-0.0983,-0.1049,0.0278,0.7266,0.2496,1.1852,1.2498,0.0765,0.7238
-0.0283,-0.0366,0.0319,0.7598,0.3119,1.2102,1.2522,-0.0004,0.6364
-0.0874,-0.0985,0.0388,0.8301,0.2191,1.1556,1.1356,0.0515,0.6593
-0.0868,-0.0907,0.0316,1.1914,0.3100,1.2603,1.2846,0.0223,0.5012
0.0001,-0.0046,0.0333,1.1968,0.2746,1.2420,1.2402,-0.0608,0.4200
0.0551,0.0155,0.1015,1.1147,0.3067,1.2204,1.1529,-0.0650,2.3532
-0.0741,-0.0740,0.0225,1.1388,0.2535,1.2932,1.2638,0.0096,1.8994
0.0242,-0.0084,0.0865,1.0597,0.2755,1.1875,1.1532,-0.0605,0.7386
-0.0252,-0.0574,0.0806,0.8194,0.2776,0.9805,0.9713,0.0304,4.5438
0.0442,-0.0060,0.1164,0.8026,0.2974,1.0969,1.0972,-0.0170,2.9519
0.0770,0.0334,0.1063,0.9557,0.2343,1.1710,1.0994,-0.0913,1.4654
-0.1301,-0.1432,0.0436,0.8650,0.2910,1.1866,1.2284,0.1217,0.8325
-0.1242,-0.1314,0.0311,0.8317,0.3258,1.2989,1.2742,0.0768,0.6705
-0.0503,-0.0477,0.0150,1.0039,0.3019,1.2583,1.3032,0.0434,0.8703
-0.0007,-0.0413,0.0986,0.8647,0.2550,1.1916,1.1449,-0.0180,1.1843
0.0113,0.0084,0.0240,0.9037,0.2287,1.0781,1.1071,-0.0625,0.8548
-0.0710,-0.0869,0.0473,0.7708,0.2918,1.1825,1.1908,0.0696,1.0828
-0.0828,-0.0968,0.0440,0.7960,0.3258,1.2609,1.2339,0.0479,0.6009
-0.0800,-0.0902,0.0378,0.8729,0.2912,1.2542,1.2834,0.0681,1.3458
-0.0491,-0.0500,0.0180,0.8120,0.3135,1.2799,1.2821,0.0108,1.1603
0.0969,0.0613,0.0867,0.7788,0.2548,1.1224,1.0940,-0.0926,2.8230
0.0421,0.0125,0.0727,0.6831,0.2428,1.1727,1.1177,-0.0563,0.5524
-0.0309,-0.0614,0.0785,0.8718,0.2818,1.2150,1.2148,0.0300,1.3756
-0.0319,-0.0420,0.0341,0.6903,0.2645,1.1885,1.1707,0.0096,1.3197
-0.0141,-0.0397,0.0658,0.7327,0.2988,1.2326,1.2226,0.0073,0.8288
-0.0651,-0.0660,0.0178,0.7999,0.2504,1.1567,1.1311,0.0046,1.6937
-0.0134,-0.0278,0.0481,0.9686,0.3204,1.2090,1.2520,-0.0145,1.9898
-0.0038,-0.0203,0.0499,0.8401,0.2856,1.2143,1.1984,-0.0216,0.6845
-0.0364,-0.0577,0.0580,0.7774,0.2707,1.1447,1.1290,-0.0005,0.8839
-0.0245,-0.0342,0.0343,0.7426,0.2887,1.1065,1.1399,-0.0224,0.8956
0.0002,-0.0012,0.0173,0.7236,0.2241,1.1781,1.1812,-0.0350,1.9200
-0.0595,-0.0761,0.0461,0.6499,0.2615,1.1277,1.2070,0.0467,0.9745
0.0599,0.0602,0.0159,0.8208,0.2845,1.1426,1.1289,-0.1303,1.4559
-0.0892,-0.1318,0.0991,0.6947,0.3209,1.1551,1.1862,0.1051,1.2173
-0.1846,-0.2112,0.0669,0.6899,0.3125,1.0552,1.1166,0.1842,1.4050
-0.0095,-0.0183,0.0328,0.7646,0.3201,1.1755,1.1626,-0.0396,1.4242
0.0501,0.0309,0.0541,0.7775,0.2972,1.2021,1.1740,-0.0822,1.2659
-0.0103,-0.0142,0.0208,0.6411,0.2634,1.2269,1.2123,-0.0411,0.4687
-0.0968,-0.1047,0.0298,0.6937,0.3062,1.3072,1.3223,0.0647,0.3522
0.0192,-0.0021,0.0564,0.6903,0.2375,1.1337,1.0985,-0.0553,2.3574
0.0440,0.0322,0.0402,0.8272,0.3084,1.2530,1.2081,-0.0907,0.9514
-0.1626,-0.1814,0.0540,0.8194,0.3194,1.1430,1.2060,0.1489,0.6705
0.0649,0.0379,0.0719,0.8855,0.2842,1.1614,1.1671,-0.0744,2.3535
0.0740,0.0622,0.0400,0.8166,0.2841,1.1730,1.1538,-0.1301,0.7601
-0.0694,-0.0809,0.0390,0.7941,0.2885,1.1117,1.1561,0.0530,1.1946
-0.1186,-0.1216,0.0231,0.8527,0.2434,1.2640,1.2525,0.0634,1.1008
